-- Merging decision tree log ---
manifest
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:2:1-75:12
	xmlns:android
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:3:5-35
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.8.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:12:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:13:5-75
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:13:22-72
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:14:5-76
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:14:22-73
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:15:5-71
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:15:22-68
uses-feature#android.hardware.camera
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:17:5-19:35
	android:required
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:19:9-32
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:18:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:20:5-22:35
	android:required
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:22:9-32
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:21:9-57
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:24:5-89
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:24:30-86
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:25:5-88
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:25:30-85
application
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:29:5-73:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.8.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.8.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/7.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.0.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/design/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.github.gabrielemariotti.cards:cardslib-core:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-core/2.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.github.gabrielemariotti.cards:cardslib-cards:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-cards/2.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.github.gabrielemariotti.cards:cardslib-core:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-core/2.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.github.gabrielemariotti.cards:cardslib-recyclerview:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-recyclerview/2.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.github.gabrielemariotti.cards:cardslib-core:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-core/2.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.github.gabrielemariotti.cards:cardslib-extra-staggeredgrid:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-extra-staggeredgrid/2.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.etsy.android.grid:library:1.0.5] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.etsy.android.grid/library/1.0.5/AndroidManifest.xml:6:5-19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.github.gabrielemariotti.cards:cardslib-core:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-core/2.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.0.1/AndroidManifest.xml:22:5-20
